iteration,human feature,trajectory feature,feature norm,weights,human likeness,mean human likeness,likelihood
50,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0405796   0.02251061 -0.04083635 ... -0.07013099 -0.01341036
  0.00961573]",[0 0 0 0 0],0.0,0.0
51,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04049844  0.02246558 -0.04075468 ... -0.06999073 -0.01338354
  0.0095965 ]",[0 0 0 0 0],0.0,0.0
52,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04041744  0.02242065 -0.04067317 ... -0.06985074 -0.01335677
  0.00957731]",[0 0 0 0 0],0.0,0.0
53,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04033661  0.02237581 -0.04059183 ... -0.06971104 -0.01333006
  0.00955815]",[0 0 0 0 0],0.0,0.0
54,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04025593  0.02233106 -0.04051064 ... -0.06957162 -0.0133034
  0.00953904]",[0 0 0 0 0],0.0,0.0
55,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04017542  0.0222864  -0.04042962 ... -0.06943248 -0.01327679
  0.00951996]",[0 0 0 0 0],0.0,0.0
56,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04009507  0.02224183 -0.04034876 ... -0.06929361 -0.01325024
  0.00950092]",[0 0 0 0 0],0.0,0.0
57,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.04001488  0.02219734 -0.04026806 ... -0.06915502 -0.01322374
  0.00948192]",[0 0 0 0 0],0.0,0.0
58,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03993485  0.02215295 -0.04018753 ... -0.06901671 -0.01319729
  0.00946295]",[0 0 0 0 0],0.0,0.0
59,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03985498  0.02210864 -0.04010715 ... -0.06887868 -0.0131709
  0.00944403]",[0 0 0 0 0],0.0,0.0
60,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03977527  0.02206442 -0.04002694 ... -0.06874092 -0.01314455
  0.00942514]",[0 0 0 0 0],0.0,0.0
61,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03969572  0.02202029 -0.03994688 ... -0.06860344 -0.01311827
  0.00940629]",[0 0 0 0 0],0.0,0.0
62,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03961633  0.02197625 -0.03986699 ... -0.06846624 -0.01309203
  0.00938748]",[0 0 0 0 0],0.0,0.0
63,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0395371   0.0219323  -0.03978726 ... -0.0683293  -0.01306585
  0.0093687 ]",[0 0 0 0 0],0.0,0.0
64,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03945802  0.02188844 -0.03970768 ... -0.06819264 -0.01303971
  0.00934996]",[0 0 0 0 0],0.0,0.0
65,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03937911  0.02184466 -0.03962827 ... -0.06805626 -0.01301363
  0.00933126]",[0 0 0 0 0],0.0,0.0
66,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03930035  0.02180097 -0.03954901 ... -0.06792015 -0.01298761
  0.0093126 ]",[0 0 0 0 0],0.0,0.0
67,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03922175  0.02175737 -0.03946991 ... -0.06778431 -0.01296163
  0.00929398]",[0 0 0 0 0],0.0,0.0
68,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0391433   0.02171385 -0.03939097 ... -0.06764874 -0.01293571
  0.00927539]",[0 0 0 0 0],0.0,0.0
69,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03906502  0.02167043 -0.03931219 ... -0.06751344 -0.01290984
  0.00925684]",[0 0 0 0 0],0.0,0.0
70,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03898689  0.02162709 -0.03923357 ... -0.06737841 -0.01288402
  0.00923832]",[0 0 0 0 0],0.0,0.0
71,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03890891  0.02158383 -0.0391551  ... -0.06724366 -0.01285825
  0.00921985]",[0 0 0 0 0],0.0,0.0
72,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03883109  0.02154066 -0.03907679 ... -0.06710917 -0.01283253
  0.00920141]",[0 0 0 0 0],0.0,0.0
73,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03875343  0.02149758 -0.03899864 ... -0.06697495 -0.01280687
  0.009183  ]",[0 0 0 0 0],0.0,0.0
74,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03867593  0.02145459 -0.03892064 ... -0.066841   -0.01278125
  0.00916464]",[0 0 0 0 0],0.0,0.0
75,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03859857  0.02141168 -0.0388428  ... -0.06670732 -0.01275569
  0.00914631]",[0 0 0 0 0],0.0,0.0
76,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03852138  0.02136885 -0.03876511 ... -0.0665739  -0.01273018
  0.00912802]",[0 0 0 0 0],0.0,0.0
77,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03844433  0.02132612 -0.03868758 ... -0.06644076 -0.01270472
  0.00910976]",[0 0 0 0 0],0.0,0.0
78,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03836744  0.02128346 -0.03861021 ... -0.06630787 -0.01267931
  0.00909154]",[0 0 0 0 0],0.0,0.0
79,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03829071  0.0212409  -0.03853299 ... -0.06617526 -0.01265395
  0.00907336]",[0 0 0 0 0],0.0,0.0
80,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03821413  0.02119842 -0.03845592 ... -0.06604291 -0.01262864
  0.00905521]",[0 0 0 0 0],0.0,0.0
81,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0381377   0.02115602 -0.03837901 ... -0.06591082 -0.01260339
  0.0090371 ]",[0 0 0 0 0],0.0,0.0
82,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03806143  0.02111371 -0.03830225 ... -0.065779   -0.01257818
  0.00901903]",[0 0 0 0 0],0.0,0.0
83,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0379853   0.02107148 -0.03822565 ... -0.06564744 -0.01255302
  0.00900099]",[0 0 0 0 0],0.0,0.0
84,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03790933  0.02102934 -0.03814919 ... -0.06551615 -0.01252792
  0.00898299]",[0 0 0 0 0],0.0,0.0
85,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03783351  0.02098728 -0.0380729  ... -0.06538512 -0.01250286
  0.00896502]",[0 0 0 0 0],0.0,0.0
86,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03775785  0.0209453  -0.03799675 ... -0.06525435 -0.01247786
  0.00894709]",[0 0 0 0 0],0.0,0.0
87,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03768233  0.02090341 -0.03792076 ... -0.06512384 -0.0124529
  0.0089292 ]",[0 0 0 0 0],0.0,0.0
88,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03760697  0.02086161 -0.03784491 ... -0.06499359 -0.01242799
  0.00891134]",[0 0 0 0 0],0.0,0.0
89,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03753175  0.02081988 -0.03776922 ... -0.0648636  -0.01240314
  0.00889351]",[0 0 0 0 0],0.0,0.0
90,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03745669  0.02077824 -0.03769369 ... -0.06473387 -0.01237833
  0.00887573]",[0 0 0 0 0],0.0,0.0
91,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03738177  0.02073669 -0.0376183  ... -0.06460441 -0.01235358
  0.00885798]",[0 0 0 0 0],0.0,0.0
92,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03730701  0.02069521 -0.03754306 ... -0.0644752  -0.01232887
  0.00884026]",[0 0 0 0 0],0.0,0.0
93,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.0372324   0.02065382 -0.03746798 ... -0.06434625 -0.01230421
  0.00882258]",[0 0 0 0 0],0.0,0.0
94,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03715793  0.02061252 -0.03739304 ... -0.06421756 -0.0122796
  0.00880493]",[0 0 0 0 0],0.0,0.0
95,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03708362  0.02057129 -0.03731825 ... -0.06408912 -0.01225504
  0.00878732]",[0 0 0 0 0],0.0,0.0
96,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03700945  0.02053015 -0.03724362 ... -0.06396094 -0.01223053
  0.00876975]",[0 0 0 0 0],0.0,0.0
97,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03693543  0.02048909 -0.03716913 ... -0.06383302 -0.01220607
  0.00875221]",[0 0 0 0 0],0.0,0.0
98,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03686156  0.02044811 -0.03709479 ... -0.06370535 -0.01218166
  0.00873471]",[0 0 0 0 0],0.0,0.0
99,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03678784  0.02040721 -0.0370206  ... -0.06357794 -0.0121573
  0.00871724]",[0 0 0 0 0],0.0,0.0
100,"[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.00000000e+00  4.65661287e-10 -2.60348244e-05 ...  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",0.0,"[ 0.03671426  0.0203664  -0.03694656 ... -0.06345079 -0.01213298
  0.0086998 ]",[0 0 0 0 0],0.0,0.0
